group_id,group_size,splits_source,num_unique_transcriptions,transcriptions,sample_ids,source_ids
9364,3,train_source,1,именно,cyr_word_009696 | cyr_word_014560 | cyr_word_024349,ahh5327.png | aqq364.png | dbs371.png
9365,3,train_source,1,такой подход,cyr_phrase_009697 | cyr_phrase_014561 | cyr_phrase_024352,ahh5328.png | aqq365.png | dbs372.png
9367,3,train_source,1,открывает,cyr_word_009699 | cyr_word_014562 | cyr_word_024362,ahh5330.png | aqq367.png | dbs374.png
9368,3,train_source,1,для человека,cyr_phrase_009700 | cyr_phrase_014563 | cyr_phrase_024364,ahh5331.png | aqq368.png | dbs375.png
9369,3,train_source,1,неиссякаемый,cyr_word_009701 | cyr_word_014564 | cyr_word_024366,ahh5332.png | aqq369.png | dbs376.png
9370,3,train_source,1,вдохновения,cyr_word_009702 | cyr_word_014565 | cyr_word_024367,ahh5334.png | aqq371.png | dbs378.png
9371,3,train_source,1,"точкой зрения,",cyr_phrase_009703 | cyr_phrase_014566 | cyr_phrase_024368,ahh5335.png | aqq372.png | dbs379.png
9373,2,train_source,1,писатели,cyr_word_009705 | cyr_word_014568,ahh5342.png | aqq379.png
9374,3,train_source,1,иногда,cyr_word_009706 | cyr_word_014570 | cyr_word_024370,ahh5343.png | aqq380.png | dbs387.png
9375,3,train_source,1,внутренних,cyr_word_009707 | cyr_word_014571 | cyr_word_024371,ahh5348.png | aqq385.png | dbs392.png
9376,3,train_source,1,создания,cyr_word_009708 | cyr_word_014572 | cyr_word_024372,ahh5350.png | aqq387.png | dbs394.png
9378,3,train_source,1,постоянная,cyr_word_009710 | cyr_word_014576 | cyr_word_024376,ahh5369.png | aqq406.png | dbs413.png
9380,3,train_source,1,открытию,cyr_word_009712 | cyr_word_014577 | cyr_word_024377,ahh5371.png | aqq408.png | dbs415.png
9381,3,train_source,1,поэтическое,cyr_word_009713 | cyr_word_014578 | cyr_word_024378,ahh5376.png | aqq413.png | dbs420.png
9382,3,train_source,1,ощущение,cyr_word_009714 | cyr_word_014579 | cyr_word_024379,ahh5377.png | aqq414.png | dbs421.png
9383,3,train_source,1,зарождающиеся,cyr_word_009715 | cyr_word_014580 | cyr_word_024380,ahh5379.png | aqq416.png | dbs423.png
9385,3,train_source,1,с данной,cyr_phrase_009717 | cyr_phrase_014581 | cyr_phrase_024383,ahh5392.png | aqq429.png | dbs436.png
9386,2,train_source,1,"неизвестного,",cyr_word_009718 | cyr_word_014584,ahh5397.png | aqq434.png
9440,2,train_source,1,условий,cyr_word_009772 | cyr_word_017794,ahh665.png | aw684.png
9446,2,train_source,1,реализация,cyr_word_009778 | cyr_word_017796,ahh681.png | aw700.png
9447,2,train_source,1,стоимости,cyr_word_009779 | cyr_word_017797,ahh685.png | aw704.png
9451,2,train_source,1,банк,cyr_word_009783 | cyr_word_017801,ahh738.png | aw757.png
9452,2,train_source,1,производство,cyr_word_009784 | cyr_word_017802,ahh739.png | aw758.png
9455,2,train_source,2,"производство || производство,",cyr_word_009787 | cyr_word_017803,ahh753.png | aw772.png
9460,2,train_source,1,план,cyr_word_009792 | cyr_word_017805,ahh769.png | aw788.png
9461,2,train_source,1,ответ:,cyr_word_009793 | cyr_word_017807,ahh776.png | aw795.png
9463,2,train_source,1,умвд,cyr_word_009795 | cyr_word_017778,ahh779.png | aw599.png
9464,2,train_source,1,россии,cyr_word_009796 | cyr_word_017779,ahh780.png | aw600.png
9465,2,train_source,1,области,cyr_word_009797 | cyr_word_017781,ahh782.png | aw602.png
9466,2,train_source,1,апреля,cyr_word_009798 | cyr_word_017782,ahh788.png | aw608.png
9468,2,train_source,1,обществу с,cyr_phrase_009800 | cyr_phrase_017783,ahh792.png | aw612.png
9469,2,train_source,1,ограниченной,cyr_word_009801 | cyr_word_017784,ahh793.png | aw613.png
9470,2,train_source,1,ответственностью,cyr_word_009802 | cyr_word_017785,ahh795.png | aw615.png
9473,2,train_source,1,олимп,cyr_word_009805 | cyr_word_017786,ahh800.png | aw620.png
9475,2,train_source,1,4632049270,cyr_word_009807 | cyr_word_017788,ahh810.png | aw630.png
9476,2,train_source,1,305023,cyr_word_009808 | cyr_word_017789,ahh812.png | aw632.png
9477,2,train_source,1,"курск, ул.",cyr_phrase_009809 | cyr_phrase_017790,ahh813.png | aw633.png
9478,2,train_source,1,3-я песковская,cyr_phrase_009810 | cyr_phrase_017791,ahh814.png | aw634.png
9480,2,train_source,1,апреля 2015,cyr_phrase_009812 | cyr_phrase_017792,ahh825.png | aw645.png
9481,2,train_source,1,в.и. сидоров,cyr_phrase_009813 | cyr_phrase_017793,ahh828.png | aw648.png
9484,2,train_source,1,лекция,cyr_word_009816 | cyr_word_017711,ahh852.png | aw1485.png
9488,2,train_source,1,общества,cyr_word_009820 | cyr_word_017712,ahh869.png | aw1502.png
9493,2,train_source,1,единяет,cyr_word_009825 | cyr_word_017718,ahh904.png | aw1537.png
9497,2,train_source,1,так,cyr_word_009829 | cyr_word_017720,ahh930.png | aw1563.png
9502,2,train_source,1,технологий,cyr_word_009834 | cyr_word_017721,ahh941.png | aw1574.png
9503,2,train_source,1,работы,cyr_word_009835 | cyr_word_017722,ahh958.png | aw1591.png
9595,2,train_source,1,элемент,cyr_word_009927 | cyr_word_010564,ao1005.png | ao12311.png
9603,2,train_source,1,примеры,cyr_word_009935 | cyr_word_010565,ao1008.png | ao12314.png
9610,2,train_source,1,-идеалы,cyr_word_009942 | cyr_word_010566,ao1010.png | ao12316.png
9615,2,train_source,1,кольца,cyr_word_009947 | cyr_word_010567,ao1011.png | ao12317.png
9630,2,train_source,1,ост-,cyr_word_009962 | cyr_word_010569,ao1016.png | ao12322.png
9636,2,train_source,1,идеалы,cyr_word_009968 | cyr_word_010570,ao1018.png | ao12324.png
9641,2,train_source,1,собственные,cyr_word_009973 | cyr_word_010571,ao1019.png | ao12325.png
9677,2,train_source,1,коммутативное,cyr_word_010009 | cyr_word_010573,ao1026.png | ao12332.png
9681,2,train_source,1,кольцо,cyr_word_010013 | cyr_word_010574,ao1027.png | ao12333.png
9690,2,train_source,1,единицей,cyr_word_010022 | cyr_word_010575,ao1030.png | ao12336.png
9700,2,train_source,1,наз-ся,cyr_word_010032 | cyr_word_010576,ao1034.png | ao12340.png
9713,2,train_source,1,нет,cyr_word_010045 | cyr_word_010577,ao1039.png | ao12345.png
9714,2,train_source,1,собственных,cyr_word_010046 | cyr_word_010578,ao1040.png | ao12346.png
9715,2,train_source,1,идеалов,cyr_word_010047 | cyr_word_010579,ao1041.png | ao12347.png
9717,2,train_source,1,док-во:,cyr_word_010049 | cyr_word_010580,ao1043.png | ao12349.png
9718,2,train_source,1,пусть,cyr_word_010050 | cyr_word_010581,ao1045.png | ao12351.png
9721,2,train_source,1,теорема,cyr_word_010053 | cyr_word_010582,ao1049.png | ao12355.png
9752,2,train_source,1,колец,cyr_word_010084 | cyr_word_010583,ao1059.png | ao12365.png
9755,2,train_source,1,идеалов,cyr_word_010087 | cyr_word_010584,ao1060.png | ao12366.png
9760,2,train_source,1,существует.,cyr_word_010092 | cyr_word_010585,ao1061.png | ao12367.png
9784,2,train_source,1,единицой.,cyr_word_010116 | cyr_word_010586,ao1069.png | ao12375.png
9829,2,train_source,1,док-во:,cyr_word_010161 | cyr_word_010587,ao1084.png | ao12390.png
9857,2,train_source,1,наш.,cyr_word_010189 | cyr_word_010588,ao1090.png | ao12396.png
9882,2,train_source,1,предположению,cyr_word_010214 | cyr_word_010591,ao1100.png | ao12406.png
9900,2,train_source,1,пример,cyr_word_010232 | cyr_word_010593,ao1105.png | ao12411.png
10324,2,train_source,1,кратных,cyr_word_010681 | cyr_word_011823,ao12810.png | ao3959.png
10325,2,train_source,1,корней,cyr_word_010682 | cyr_word_011824,ao12811.png | ao3960.png
10327,2,train_source,1,сепарабельно,cyr_word_010684 | cyr_word_011825,ao12816.png | ao3965.png
10330,2,train_source,1,самые,cyr_word_010687 | cyr_word_011827,ao12829.png | ao3978.png
10331,2,train_source,1,рассуждения,cyr_word_010688 | cyr_word_011828,ao12830.png | ao3979.png
10332,2,train_source,1,теоремы,cyr_word_010689 | cyr_word_011829,ao12834.png | ao3983.png
10333,2,train_source,1,утв 24,cyr_phrase_010690 | cyr_phrase_011830,ao12837.png | ao3986.png
10334,2,train_source,1,"-сепарабельны,",cyr_word_010691 | cyr_word_011831,ao12844.png | ao3993.png
10335,2,train_source,1,конечные,cyr_word_010692 | cyr_word_011832,ao12848.png | ao3997.png
10338,2,train_source,1,док-во:,cyr_word_010695 | cyr_word_011833,ao12850.png | ao3999.png
14179,2,train_source,1,талантливые,cyr_word_014567 | cyr_word_024369,aqq377.png | dbs384.png
14181,2,train_source,1,занятиям,cyr_word_014573 | cyr_word_024373,aqq400.png | dbs407.png
14182,2,train_source,1,человека,cyr_word_014574 | cyr_word_024374,aqq403.png | dbs410.png
14183,2,train_source,1,побуждают,cyr_word_014575 | cyr_word_024375,aqq404.png | dbs411.png
14185,2,train_source,1,деятельность,cyr_word_014583 | cyr_word_024385,aqq433.png | dbs440.png
14327,2,train_source,1,евгений,cyr_word_014726 | cyr_word_058507,arr10.png | rr10.png
14328,2,train_source,1,евгений,cyr_word_014727 | cyr_word_058508,arr11.png | rr11.png
14329,2,train_source,1,евгений,cyr_word_014728 | cyr_word_058509,arr12.png | rr12.png
14330,2,train_source,1,евгений,cyr_word_014729 | cyr_word_058510,arr14.png | rr14.png
14331,2,train_source,1,евгений,cyr_word_014730 | cyr_word_058511,arr15.png | rr15.png
14332,2,train_source,1,евгений,cyr_word_014731 | cyr_word_058512,arr16.png | rr16.png
14333,2,train_source,1,евгений,cyr_word_014732 | cyr_word_058513,arr17.png | rr17.png
14334,2,train_source,1,евгений,cyr_word_014733 | cyr_word_058514,arr18.png | rr18.png
14335,2,train_source,1,евгений,cyr_word_014734 | cyr_word_058515,arr19.png | rr19.png
14336,2,train_source,1,евгений,cyr_word_014735 | cyr_word_058516,arr20.png | rr20.png
14337,2,train_source,1,евгений,cyr_word_014736 | cyr_word_058517,arr21.png | rr21.png
14338,2,train_source,1,евгений,cyr_word_014737 | cyr_word_058518,arr25.png | rr25.png
14339,2,train_source,1,евгений,cyr_word_014738 | cyr_word_058519,arr26.png | rr26.png
14340,2,train_source,1,евгений,cyr_word_014739 | cyr_word_058520,arr27.png | rr27.png
14341,2,train_source,1,евгений,cyr_word_014740 | cyr_word_058521,arr28.png | rr28.png
14342,2,train_source,1,евгений,cyr_word_014741 | cyr_word_058522,arr29.png | rr29.png
14343,2,train_source,1,евгений,cyr_word_014742 | cyr_word_058523,arr30.png | rr30.png
14344,2,train_source,1,евгений,cyr_word_014743 | cyr_word_058524,arr31.png | rr31.png
14345,2,train_source,1,евгений,cyr_word_014744 | cyr_word_058525,arr33.png | rr33.png
14346,2,train_source,1,евгений,cyr_word_014745 | cyr_word_058526,arr34.png | rr34.png
14347,2,train_source,1,евгений,cyr_word_014746 | cyr_word_058527,arr35.png | rr35.png
14348,2,train_source,1,евгений,cyr_word_014747 | cyr_word_058528,arr36.png | rr36.png
14349,2,train_source,1,евгений,cyr_word_014748 | cyr_word_058529,arr40.png | rr40.png
14350,2,train_source,1,евгений,cyr_word_014749 | cyr_word_058530,arr41.png | rr41.png
14351,2,train_source,1,евгений,cyr_word_014750 | cyr_word_058531,arr42.png | rr42.png
14352,2,train_source,1,евгений,cyr_word_014751 | cyr_word_058532,arr43.png | rr43.png
14353,2,train_source,1,евгений,cyr_word_014752 | cyr_word_058533,arr44.png | rr44.png
14354,2,train_source,1,евгений,cyr_word_014753 | cyr_word_058534,arr45.png | rr45.png
14355,2,train_source,1,евгений,cyr_word_014754 | cyr_word_058535,arr46.png | rr46.png
14356,2,train_source,1,евгений,cyr_word_014755 | cyr_word_058536,arr48.png | rr48.png
14357,2,train_source,1,евгений,cyr_word_014756 | cyr_word_058537,arr49.png | rr49.png
14358,2,train_source,1,евгений,cyr_word_014757 | cyr_word_058538,arr50.png | rr50.png
14359,2,train_source,1,евгений,cyr_word_014758 | cyr_word_058539,arr51.png | rr51.png
14360,2,train_source,1,евгений,cyr_word_014759 | cyr_word_058540,arr52.png | rr52.png
14361,2,train_source,1,евгений,cyr_word_014760 | cyr_word_058541,arr53.png | rr53.png
14362,2,train_source,1,евгений,cyr_word_014761 | cyr_word_058542,arr54.png | rr54.png
14363,2,train_source,1,евгений,cyr_word_014762 | cyr_word_058543,arr55.png | rr55.png
14364,2,train_source,1,евгений,cyr_word_014763 | cyr_word_058544,arr56.png | rr56.png
14365,2,train_source,1,евгений,cyr_word_014764 | cyr_word_058545,arr57.png | rr57.png
14366,2,train_source,1,евгений,cyr_word_014765 | cyr_word_058546,arr58.png | rr58.png
14367,2,train_source,1,евгений,cyr_word_014766 | cyr_word_058547,arr59.png | rr59.png
14368,2,train_source,1,евгений,cyr_word_014767 | cyr_word_058548,arr60.png | rr60.png
14369,2,train_source,1,евгений,cyr_word_014768 | cyr_word_058549,arr61.png | rr61.png
14370,2,train_source,1,евгений,cyr_word_014769 | cyr_word_058550,arr62.png | rr62.png
14371,2,train_source,1,евгений,cyr_word_014770 | cyr_word_058551,arr63.png | rr63.png
14372,2,train_source,1,евгений,cyr_word_014771 | cyr_word_058552,arr64.png | rr64.png
14373,2,train_source,1,евгений,cyr_word_014772 | cyr_word_058553,arr65.png | rr65.png
14374,2,train_source,1,евгений,cyr_word_014773 | cyr_word_058554,arr66.png | rr66.png
14375,2,train_source,1,евгений,cyr_word_014774 | cyr_word_058555,arr67.png | rr67.png
14376,2,train_source,1,евгений,cyr_word_014775 | cyr_word_058556,arr69.png | rr69.png
14377,2,train_source,1,евгений,cyr_word_014776 | cyr_word_058557,arr70.png | rr70.png
14378,2,train_source,1,евгений,cyr_word_014777 | cyr_word_058558,arr71.png | rr71.png
14379,2,train_source,1,евгений,cyr_word_014778 | cyr_word_058559,arr72.png | rr72.png
14380,2,train_source,1,евгений,cyr_word_014779 | cyr_word_058560,arr73.png | rr73.png
14381,2,train_source,1,евгений,cyr_word_014780 | cyr_word_058561,arr74.png | rr74.png
14382,2,train_source,1,евгений,cyr_word_014781 | cyr_word_058562,arr75.png | rr75.png
14383,2,train_source,1,евгений,cyr_word_014782 | cyr_word_058563,arr76.png | rr76.png
14384,2,train_source,1,евгений,cyr_word_014783 | cyr_word_058564,arr77.png | rr77.png
14385,2,train_source,1,евгений,cyr_word_014784 | cyr_word_058565,arr78.png | rr78.png
14386,2,train_source,1,евгений,cyr_word_014785 | cyr_word_058566,arr79.png | rr79.png
14387,2,train_source,1,евгений,cyr_word_014786 | cyr_word_058567,arr81.png | rr81.png
14388,2,train_source,1,евгений,cyr_word_014787 | cyr_word_058568,arr82.png | rr82.png
14389,2,train_source,1,евгений,cyr_word_014788 | cyr_word_058569,arr83.png | rr83.png
14390,2,train_source,1,евгений,cyr_word_014789 | cyr_word_058570,arr84.png | rr84.png
14391,2,train_source,1,евгений,cyr_word_014790 | cyr_word_058571,arr86.png | rr86.png
14392,2,train_source,1,евгений,cyr_word_014791 | cyr_word_058572,arr90.png | rr90.png
14393,2,train_source,1,евгений,cyr_word_014792 | cyr_word_058573,arr91.png | rr91.png
14394,2,train_source,1,евгений,cyr_word_014793 | cyr_word_058574,arr92.png | rr92.png
14395,2,train_source,1,евгений,cyr_word_014794 | cyr_word_058575,arr93.png | rr93.png
14396,2,train_source,1,евгений,cyr_word_014795 | cyr_word_058576,arr94.png | rr94.png
14958,2,train_source,1,10.05.06,cyr_word_015357 | cyr_word_018081,as3032.png | ax1830.png
14960,2,train_source,1,физика,cyr_word_015359 | cyr_word_018082,as3039.png | ax1837.png
14961,2,train_source,1,17.05.06,cyr_word_015360 | cyr_word_018084,as3042.png | ax1840.png
14962,2,train_source,1,10.05.0,cyr_word_015361 | cyr_word_018085,as3047.png | ax1845.png
14963,2,train_source,1,19.05.06,cyr_word_015362 | cyr_word_018087,as3053.png | ax1851.png
14964,2,train_source,1,25.05.06,cyr_word_015363 | cyr_word_018088,as3063.png | ax1861.png
14966,2,train_source,1,беляев,cyr_word_015365 | cyr_word_018089,as3075.png | ax1873.png
14967,2,train_source,1,17.05.06,cyr_word_015366 | cyr_word_018091,as3077.png | ax1875.png
14968,2,train_source,1,1.06.0,cyr_word_015367 | cyr_word_018092,as3080.png | ax1878.png
15089,3,train_source,1,2002,cyr_word_015488 | cyr_word_018077 | cyr_word_018993,as4832.png | ax1724.png | ay6398.png
15791,2,train_source,1,может,cyr_word_016190 | cyr_word_024184,au443.png | dbs2857.png
15792,2,train_source,1,представить,cyr_word_016191 | cyr_word_024185,au444.png | dbs2858.png
15793,2,train_source,1,справиться,cyr_word_016192 | cyr_word_024186,au453.png | dbs2867.png
15794,2,train_source,1,несчастьями,cyr_word_016193 | cyr_word_024187,au455.png | dbs2869.png
15795,2,train_source,1,которые,cyr_word_016194 | cyr_word_024189,au456.png | dbs2870.png
15796,2,train_source,1,женщина,cyr_word_016195 | cyr_word_024190,au463.png | dbs2877.png
15797,2,train_source,1,относят,cyr_word_016196 | cyr_word_024191,au465.png | dbs2879.png
15798,2,train_source,1,обладать,cyr_word_016197 | cyr_word_024192,au469.png | dbs2883.png
15799,2,train_source,1,определять,cyr_word_016198 | cyr_word_024195,au480.png | dbs2894.png
15803,2,train_source,1,считают,cyr_word_016202 | cyr_word_024197,au492.png | dbs2906.png
15804,2,train_source,1,бороться,cyr_word_016203 | cyr_word_024200,au511.png | dbs2925.png
15807,2,train_source,1,побоялись,cyr_word_016206 | cyr_word_024204,au527.png | dbs2941.png
15809,2,train_source,1,собственной,cyr_word_016208 | cyr_word_024206,au539.png | dbs2953.png
15810,2,train_source,1,возможна,cyr_word_016209 | cyr_word_024207,au550.png | dbs2964.png
15811,2,train_source,1,каждый,cyr_word_016210 | cyr_word_024208,au552.png | dbs2966.png
15812,2,train_source,1,испытателя,cyr_word_016211 | cyr_word_024210,au559.png | dbs2973.png
15813,2,train_source,1,зависит,cyr_word_016212 | cyr_word_024211,au561.png | dbs2975.png
15814,2,train_source,1,увлечения,cyr_word_016213 | cyr_word_024213,au571.png | dbs2985.png
15815,2,train_source,1,известного,cyr_word_016214 | cyr_word_024214,au574.png | dbs2988.png
17497,2,train_source,1,дневная,cyr_word_018099 | cyr_word_018672,ax1965.png | ax7165.png
17566,2,train_source,1,ремкран,cyr_word_018168 | cyr_word_018880,ax2577.png | ay4137.png
17568,2,train_source,1,зао,cyr_word_018170 | cyr_word_018881,ax2597.png | ay4157.png
17570,2,train_source,1,февраля,cyr_word_018172 | cyr_word_018882,ax2617.png | ay4177.png
17571,2,train_source,1,2001,cyr_word_018173 | cyr_word_018883,ax2618.png | ay4178.png
17622,2,train_source,1,сергеевич,cyr_word_018224 | cyr_word_018854,ax3018.png | ay3688.png
17878,2,train_source,1,денис,cyr_word_018480 | cyr_word_018951,ax5027.png | ay5591.png
18126,2,train_source,1,сергей,cyr_word_018729 | cyr_word_018980,ay2078.png | ay6164.png
18219,2,train_source,1,михаил,cyr_word_018822 | cyr_word_019110,ay3225.png | ay8376.png
18220,2,train_source,1,викторович,cyr_word_018823 | cyr_word_019111,ay3227.png | ay8378.png
18221,2,train_source,1,20,cyr_word_018824 | cyr_word_019115,ay3235.png | ay8386.png
18223,3,train_source,1,романов,cyr_word_018826 | cyr_word_019031 | cyr_word_019223,ay3317.png | ay6966.png | az1485.png
18224,2,train_source,1,алексин,cyr_word_018827 | cyr_word_019226,ay3327.png | az1495.png
18308,2,train_source,1,казахстан,cyr_word_018916 | cyr_word_019254,ay470.png | az1844.png
18310,2,train_source,1,жен.,cyr_word_018918 | cyr_word_019255,ay473.png | az1847.png
18375,2,train_source,1,325,cyr_word_018985 | cyr_word_019266,ay6256.png | az1933.png
18386,2,train_source,1,вич,cyr_word_018997 | cyr_word_019461,ay6481.png | az4353.png
18387,2,train_source,1,2016,cyr_word_018998 | cyr_word_019462,ay6504.png | az4376.png
18388,2,train_source,1,2020,cyr_word_018999 | cyr_word_019463,ay6507.png | az4379.png
18391,2,train_source,1,елагин,cyr_word_019002 | cyr_word_019465,ay6528.png | az4400.png
18798,2,train_source,1,608,cyr_word_019418 | cyr_word_019644,az3379.png | az7271.png
18818,2,train_source,1,любительская,cyr_word_019438 | cyr_word_019709,az4063.png | azz4063.png
18819,2,train_source,1,лось,cyr_word_019439 | cyr_word_019710,az4075.png | azz4075.png
18820,2,train_source,1,взрослый,cyr_word_019440 | cyr_word_019711,az4076.png | azz4076.png
18821,2,train_source,1,0053911,cyr_word_019441 | cyr_word_019712,az4094.png | azz4094.png
18822,2,train_source,1,октября,cyr_word_019442 | cyr_word_019713,az4098.png | azz4098.png
18870,2,train_source,1,алексеевич,cyr_word_019494 | cyr_word_019715,az510.png | azz510.png
18930,2,train_source,1,2015,cyr_word_019554 | cyr_word_019716,az6214.png | azz6214.png
18995,2,train_source,1,тоз-,cyr_word_019619 | cyr_word_019717,az7053.png | azz7053.png
18996,2,train_source,1,78-01м,cyr_word_019620 | cyr_word_019718,az7054.png | azz7054.png
18998,2,train_source,1,2024,cyr_word_019622 | cyr_word_019719,az7059.png | azz7059.png
19001,2,train_source,1,082755718,cyr_word_019625 | cyr_word_019720,az7084.png | azz7084.png
19005,2,train_source,1,2019,cyr_word_019629 | cyr_word_019721,az7104.png | azz7104.png
19006,2,train_source,1,мая,cyr_word_019630 | cyr_word_019722,az7126.png | azz7126.png
19007,2,train_source,1,2003,cyr_word_019631 | cyr_word_019723,az7127.png | azz7127.png
19009,2,train_source,1,06 октября 2016,cyr_phrase_019633 | cyr_phrase_019724,az7148.png | azz7148.png
19074,2,train_source,1,галданов,cyr_word_019699 | cyr_word_019725,az800.png | azz800.png
50874,2,test_source|train_source,1,деформация,cyr_word_051565 | cyr_word_072605,rc186.png | test130.png
51051,2,test_source|train_source,1,линейное,cyr_word_051742 | cyr_word_072625,rc206.png | test132.png
51650,2,test_source|train_source,1,используем,cyr_word_052341 | cyr_word_072705,rc270.png | test141.png
51668,2,test_source|train_source,1,дисперсия,cyr_word_052359 | cyr_word_072715,rc272.png | test142.png
51695,2,test_source|train_source,1,принцип,cyr_word_052386 | cyr_word_072723,rc275.png | test143.png
51749,2,test_source|train_source,1,порядок,cyr_word_052440 | cyr_word_072743,rc281.png | test145.png
51767,2,test_source|train_source,1,равномерно,cyr_word_052458 | cyr_word_072753,rc283.png | test146.png
51788,2,test_source|train_source,1,осуществляется,cyr_word_052479 | cyr_word_072762,rc285.png | test147.png
