group_id,group_size,splits_source,num_unique_transcriptions,transcriptions,sample_ids,source_ids
51839,2,test_source|train_source,1,через,cyr_word_052530 | cyr_word_072769,rc290.png | test148.png
51858,2,test_source|train_source,1,имеем,cyr_word_052549 | cyr_word_072778,rc292.png | test149.png
51875,2,test_source|train_source,1,линейных,cyr_word_052566 | cyr_word_072787,rc294.png | test150.png
51894,2,test_source|train_source,1,метод,cyr_word_052585 | cyr_word_072798,rc296.png | test151.png
51923,2,test_source|train_source,1,моделей,cyr_word_052614 | cyr_word_072806,rc299.png | test152.png
51968,2,test_source|train_source,1,тогда,cyr_word_052659 | cyr_word_072821,rc303.png | test154.png
52029,2,test_source|train_source,1,сверху,cyr_word_052720 | cyr_word_072829,rc309.png | test155.png
52068,2,test_source|train_source,1,ерез,cyr_word_052759 | cyr_word_072847,rc313.png | test157.png
52088,2,test_source|train_source,1,линейная,cyr_word_052779 | cyr_word_072857,rc315.png | test158.png
52109,2,test_source|train_source,1,вероятность,cyr_word_052800 | cyr_word_072865,rc317.png | test159.png
52158,2,test_source|train_source,1,схема,cyr_word_052849 | cyr_word_073017,rc3217.png | test284.png
56059,2,train_source,1,коллизия,cyr_word_056750 | cyr_word_056835,rc7024.png | rc7103.png
56060,2,train_source,1,коллизия,cyr_word_056751 | cyr_word_056836,rc7025.png | rc7104.png
56061,2,train_source,1,коллизия,cyr_word_056752 | cyr_word_056837,rc7026.png | rc7105.png
56062,2,train_source,1,коллизия,cyr_word_056753 | cyr_word_056838,rc7028.png | rc7106.png
56063,2,train_source,1,коллизия,cyr_word_056754 | cyr_word_056839,rc7029.png | rc7107.png
56066,2,train_source,1,коллизия,cyr_word_056757 | cyr_word_056840,rc7031.png | rc7108.png
56067,2,train_source,1,коллизия,cyr_word_056758 | cyr_word_056841,rc7032.png | rc7109.png
56068,2,train_source,1,коллизия,cyr_word_056759 | cyr_word_056843,rc7033.png | rc7110.png
56069,2,train_source,1,коллизия,cyr_word_056760 | cyr_word_056844,rc7034.png | rc7111.png
56070,2,train_source,1,коллизия,cyr_word_056761 | cyr_word_056845,rc7035.png | rc7112.png
56071,2,train_source,1,коллизия,cyr_word_056762 | cyr_word_056846,rc7037.png | rc7113.png
56072,2,train_source,1,коллизия,cyr_word_056763 | cyr_word_056847,rc7038.png | rc7114.png
56076,2,train_source,1,заграждения,cyr_word_056767 | cyr_word_056848,rc7041.png | rc7117.png
56077,2,train_source,1,заграждение,cyr_word_056768 | cyr_word_056850,rc7042.png | rc7119.png
56078,2,train_source,2,заграждение || заграждения,cyr_word_056769 | cyr_word_056852,rc7043.png | rc7120.png
56079,2,train_source,1,егор,cyr_word_056770 | cyr_word_056853,rc7044.png | rc7121.png
56081,2,train_source,1,егор,cyr_word_056772 | cyr_word_056854,rc7046.png | rc7122.png
56082,2,train_source,1,егор,cyr_word_056773 | cyr_word_056855,rc7047.png | rc7123.png
56086,2,train_source,1,заграждения,cyr_word_056777 | cyr_word_056857,rc7050.png | rc7127.png
56087,2,train_source,2,заграждение || заграждения,cyr_word_056778 | cyr_word_056858,rc7051.png | rc7128.png
56088,2,train_source,1,егор,cyr_word_056779 | cyr_word_056859,rc7052.png | rc7129.png
56089,2,train_source,1,егор,cyr_word_056780 | cyr_word_056861,rc7053.png | rc7130.png
56090,2,train_source,1,егор,cyr_word_056781 | cyr_word_056862,rc7054.png | rc7131.png
56091,2,train_source,1,егор,cyr_word_056782 | cyr_word_056863,rc7055.png | rc7132.png
56092,2,train_source,1,егор,cyr_word_056783 | cyr_word_056864,rc7056.png | rc7133.png
56093,2,train_source,1,егор,cyr_word_056784 | cyr_word_056865,rc7057.png | rc7134.png
56094,2,train_source,1,егор,cyr_word_056785 | cyr_word_056866,rc7058.png | rc7135.png
56095,2,train_source,1,егор,cyr_word_056786 | cyr_word_056867,rc7059.png | rc7136.png
56097,2,train_source,1,егор,cyr_word_056788 | cyr_word_056868,rc7060.png | rc7137.png
56098,2,train_source,1,егор,cyr_word_056789 | cyr_word_056869,rc7061.png | rc7138.png
56099,2,train_source,1,егор,cyr_word_056790 | cyr_word_056870,rc7062.png | rc7139.png
56100,2,train_source,1,егор,cyr_word_056791 | cyr_word_056872,rc7063.png | rc7140.png
56101,2,train_source,1,егор,cyr_word_056792 | cyr_word_056873,rc7064.png | rc7141.png
56102,2,train_source,1,егор,cyr_word_056793 | cyr_word_056874,rc7065.png | rc7142.png
56103,2,train_source,1,егор,cyr_word_056794 | cyr_word_056875,rc7066.png | rc7143.png
56104,2,train_source,1,егор,cyr_word_056795 | cyr_word_056876,rc7067.png | rc7144.png
56105,2,train_source,1,егор,cyr_word_056796 | cyr_word_056877,rc7068.png | rc7145.png
56106,2,train_source,1,егор,cyr_word_056797 | cyr_word_056878,rc7069.png | rc7146.png
61398,2,train_source,1,борьбы,cyr_word_062197 | cyr_word_067436,yob1630.png | yob12222.png
61399,2,train_source,1,метод,cyr_word_062198 | cyr_word_067438,yob1632.png | yob12224.png
61400,2,train_source,1,цепочек,cyr_word_062199 | cyr_word_067439,yob1633.png | yob12225.png
61401,2,train_source,1,объединить,cyr_word_062200 | cyr_word_067440,yob1634.png | yob12226.png
61402,2,train_source,1,элемент,cyr_word_062201 | cyr_word_067441,yob1635.png | yob12227.png
61404,2,train_source,1,коллизии,cyr_word_062203 | cyr_word_067442,yob1639.png | yob12231.png
61405,2,train_source,1,таблиц,cyr_word_062204 | cyr_word_067443,yob1641.png | yob12233.png
61406,2,train_source,1,списков.,cyr_word_062205 | cyr_word_067445,yob1646.png | yob12238.png
61407,2,train_source,1,номер,cyr_word_062206 | cyr_word_067446,yob1647.png | yob12239.png
61408,2,train_source,1,списка,cyr_word_062207 | cyr_word_067447,yob1648.png | yob12240.png
61409,2,train_source,1,который,cyr_word_062208 | cyr_word_067448,yob1649.png | yob12241.png
61411,2,train_source,1,элемент,cyr_word_062210 | cyr_word_067450,yob1651.png | yob12243.png
61412,2,train_source,1,определяется,cyr_word_062211 | cyr_word_067451,yob1652.png | yob12244.png
61413,2,train_source,1,функции,cyr_word_062212 | cyr_word_067452,yob1655.png | yob12247.png
61414,2,train_source,1,построения,cyr_word_062213 | cyr_word_067454,yob1657.png | yob12249.png
61415,2,train_source,1,таблица,cyr_word_062214 | cyr_word_067455,yob1658.png | yob12250.png
61416,2,train_source,1,поиска,cyr_word_062215 | cyr_word_067456,yob1659.png | yob12251.png
61417,2,train_source,2,списков || списков.,cyr_word_062216 | cyr_word_067458,yob1665.png | yob12257.png
61418,2,train_source,2,что бы || чтобы,cyr_phrase_062217 | cyr_word_067459,yob1666.png | yob12258.png
61419,2,train_source,1,сравнить,cyr_word_062218 | cyr_word_067460,yob1667.png | yob12259.png
61420,2,train_source,1,нужно,cyr_word_062219 | cyr_word_067462,yob1669.png | yob12261.png
61423,2,train_source,1,одного,cyr_word_062222 | cyr_word_067463,yob1671.png | yob12263.png
61424,2,train_source,1,списка,cyr_word_062223 | cyr_word_067464,yob1672.png | yob12264.png
61425,2,train_source,1,элемент,cyr_word_062224 | cyr_word_067465,yob1674.png | yob12266.png
61426,2,train_source,1,берем,cyr_word_062225 | cyr_word_067466,yob1675.png | yob12267.png
61427,2,train_source,1,новый,cyr_word_062226 | cyr_word_067467,yob1676.png | yob12268.png
61428,2,train_source,1,элемент,cyr_word_062227 | cyr_word_067468,yob1677.png | yob12269.png
61429,2,train_source,1,попадаем,cyr_word_062228 | cyr_word_067469,yob1682.png | yob12274.png
61430,2,train_source,1,соотв.,cyr_word_062229 | cyr_word_067470,yob1683.png | yob12275.png
61431,2,train_source,1,список,cyr_word_062230 | cyr_word_067471,yob1684.png | yob12276.png
61432,2,train_source,1,таблица,cyr_word_062231 | cyr_word_067474,yob1694.png | yob12286.png
61433,2,train_source,1,содержит,cyr_word_062232 | cyr_word_067475,yob1698.png | yob12290.png
61434,2,train_source,1,элементы,cyr_word_062233 | cyr_word_067476,yob1699.png | yob12291.png
61437,2,train_source,2,"коллизий || коллизий,",cyr_word_062236 | cyr_word_067477,yob1702.png | yob12294.png
61438,2,train_source,1,списки,cyr_word_062237 | cyr_word_067478,yob1703.png | yob12295.png
61440,2,train_source,1,вычи,cyr_word_062239 | cyr_word_067479,yob1706.png | yob12298.png
61441,2,train_source,1,незанятые,cyr_word_062240 | cyr_word_067480,yob1709.png | yob12301.png
61442,2,train_source,1,остальные,cyr_word_062241 | cyr_word_067482,yob1713.png | yob12305.png
61443,2,train_source,1,вычисляют,cyr_word_062242 | cyr_word_067484,yob1716.png | yob12308.png
61444,2,train_source,1,списки.,cyr_word_062243 | cyr_word_067485,yob1719.png | yob12311.png
61445,2,train_source,1,списке,cyr_word_062244 | cyr_word_067486,yob1724.png | yob12316.png
61779,2,train_source,2,хем-фунская || хеш-функция,cyr_word_062578 | cyr_word_066208,yob2716.png | yob8446.png
61780,2,train_source,2,смесь || смесь),cyr_word_062579 | cyr_word_066209,yob2718.png | yob8448.png
61782,2,train_source,1,номера,cyr_word_062581 | cyr_word_066210,yob2726.png | yob8456.png
61784,2,train_source,1,функции,cyr_word_062583 | cyr_word_066211,yob2733.png | yob8463.png
61785,2,train_source,1,основная,cyr_word_062584 | cyr_word_066212,yob2734.png | yob8464.png
61786,2,train_source,2,хеширование || хеширования,cyr_word_062585 | cyr_word_066213,yob2736.png | yob8466.png
61787,2,train_source,1,используем,cyr_word_062586 | cyr_word_066214,yob2737.png | yob8467.png
61789,2,train_source,1,чтобы,cyr_word_062588 | cyr_word_066215,yob2742.png | yob8472.png
61790,2,train_source,1,ключевого,cyr_word_062589 | cyr_word_066216,yob2744.png | yob8474.png
61791,2,train_source,1,перейти,cyr_word_062590 | cyr_word_066218,yob2746.png | yob8476.png
61792,2,train_source,1,адресу,cyr_word_062591 | cyr_word_066219,yob2748.png | yob8478.png
61793,2,train_source,1,элемента,cyr_word_062592 | cyr_word_066220,yob2751.png | yob8481.png
61794,2,train_source,1,хеш,cyr_word_062593 | cyr_word_066221,yob2752.png | yob8482.png
61795,2,train_source,1,где хранятся,cyr_phrase_062594 | cyr_phrase_066222,yob2753.png | yob8483.png
61796,2,train_source,2,объекты || объекты),cyr_word_062595 | cyr_word_066224,yob2756.png | yob8486.png
61797,2,train_source,2,используют || используютс,cyr_word_062596 | cyr_word_066225,yob2757.png | yob8487.png
61798,2,train_source,1,основе,cyr_word_062597 | cyr_word_066226,yob2762.png | yob8492.png
61799,2,train_source,1,деления,cyr_word_062598 | cyr_word_066227,yob2763.png | yob8493.png
61800,2,train_source,1,основе,cyr_word_062599 | cyr_word_066228,yob2768.png | yob8498.png
61801,2,train_source,1,умножения,cyr_word_062600 | cyr_word_066229,yob2769.png | yob8499.png
61802,2,train_source,1,длина,cyr_word_062601 | cyr_word_066230,yob2770.png | yob8500.png
61803,2,train_source,1,простое,cyr_word_062602 | cyr_word_066231,yob2773.png | yob8503.png
61804,2,train_source,1,число,cyr_word_062603 | cyr_word_066232,yob2774.png | yob8504.png
61805,2,train_source,1,"функция,",cyr_word_062604 | cyr_word_066233,yob2776.png | yob8506.png
61808,2,train_source,1,конкретный,cyr_word_062607 | cyr_word_068600,yob2779.png | yob8509.png
61809,2,train_source,1,число,cyr_word_062608 | cyr_word_068601,yob2783.png | yob8513.png
61810,2,train_source,1,простое,cyr_word_062609 | cyr_word_068602,yob2788.png | yob8518.png
61811,2,train_source,1,чисто,cyr_word_062610 | cyr_word_068603,yob2789.png | yob8519.png
61812,2,train_source,1,простое,cyr_word_062611 | cyr_word_068604,yob2792.png | yob8522.png
61813,2,train_source,1,число,cyr_word_062612 | cyr_word_068605,yob2793.png | yob8523.png
61816,2,train_source,1,ключевых,cyr_word_062615 | cyr_word_068606,yob2806.png | yob8536.png
61817,2,train_source,1,значений,cyr_word_062616 | cyr_word_068607,yob2807.png | yob8537.png
61818,2,train_source,1,таблиц,cyr_word_062617 | cyr_word_068608,yob2810.png | yob8540.png
61819,2,train_source,1,целое,cyr_word_062618 | cyr_word_068609,yob2811.png | yob8541.png
64744,2,train_source,2,общая трудоемкос || общая трудоемкост,cyr_phrase_065545 | cyr_phrase_070766,yob7216.png | yob17712.png
64746,2,train_source,2,откоситель- || относитель-,cyr_word_065547 | cyr_word_070767,yob7219.png | yob17715.png
64747,2,train_source,1,таблицы,cyr_word_065548 | cyr_word_070768,yob7223.png | yob17719.png
64749,2,train_source,2,кать || чать,cyr_word_065550 | cyr_word_070769,yob7229.png | yob17725.png
64750,2,train_source,1,искомого,cyr_word_065551 | cyr_word_070770,yob7230.png | yob17726.png
64751,2,train_source,1,объект,cyr_word_065552 | cyr_word_070771,yob7231.png | yob17727.png
64752,2,train_source,1,основе,cyr_word_065553 | cyr_word_070772,yob7233.png | yob17729.png
64753,2,train_source,1,ключевого,cyr_word_065554 | cyr_word_070773,yob7238.png | yob17734.png
64754,2,train_source,1,чения,cyr_word_065555 | cyr_word_070774,yob7239.png | yob17735.png
64755,2,train_source,1,вычисляется,cyr_word_065556 | cyr_word_070775,yob7241.png | yob17737.png
64756,2,train_source,1,емеющее,cyr_word_065557 | cyr_word_070776,yob7244.png | yob17740.png
64757,2,train_source,2,колее || номе,cyr_word_065558 | cyr_word_070777,yob7245.png | yob17741.png
64758,2,train_source,1,записи,cyr_word_065559 | cyr_word_070778,yob7246.png | yob17742.png
64759,2,train_source,1,некоторой,cyr_word_065560 | cyr_word_070779,yob7247.png | yob17743.png
64760,2,train_source,1,блице,cyr_word_065561 | cyr_word_070780,yob7249.png | yob17745.png
64761,2,train_source,1,требования,cyr_word_065562 | cyr_word_070781,yob7252.png | yob17748.png
64762,2,train_source,1,функции,cyr_word_065563 | cyr_word_070782,yob7253.png | yob17749.png
64763,2,train_source,1,разные,cyr_word_065564 | cyr_word_070783,yob7256.png | yob17752.png
64764,2,train_source,1,объекты,cyr_word_065565 | cyr_word_070784,yob7257.png | yob17753.png
64765,2,train_source,1,разным,cyr_word_065566 | cyr_word_070785,yob7259.png | yob17755.png
64766,2,train_source,1,адресам,cyr_word_065567 | cyr_word_070786,yob7260.png | yob17756.png
64767,2,train_source,1,простота,cyr_word_065568 | cyr_word_070787,yob7261.png | yob17757.png
64768,2,train_source,1,вычисления,cyr_word_065569 | cyr_word_070788,yob7262.png | yob17758.png
64769,2,train_source,1,быстрое вычисл.,cyr_phrase_065570 | cyr_phrase_070789,yob7263.png | yob17759.png
64770,2,train_source,1,длина,cyr_word_065571 | cyr_word_070790,yob7264.png | yob17760.png
64771,2,train_source,2,таблица || таблицо,cyr_word_065572 | cyr_word_070791,yob7265.png | yob17761.png
64772,2,train_source,2,возможно || возмошно,cyr_word_065573 | cyr_word_070792,yob7271.png | yob17767.png
64773,2,train_source,1,зникновение,cyr_word_065574 | cyr_word_070793,yob7272.png | yob17768.png
64774,2,train_source,1,когда,cyr_word_065575 | cyr_word_070794,yob7276.png | yob17772.png
64775,2,train_source,1,напремер,cyr_word_065576 | cyr_word_070795,yob7277.png | yob17773.png
64776,2,train_source,1,значения,cyr_word_065577 | cyr_word_070796,yob7278.png | yob17774.png
64777,2,train_source,1,то же,cyr_phrase_065578 | cyr_phrase_070797,yob7284.png | yob17780.png
64778,2,train_source,1,значен.,cyr_word_065579 | cyr_word_070798,yob7285.png | yob17781.png
64779,2,train_source,1,подход,cyr_word_065580 | cyr_word_070799,yob7289.png | yob17785.png
64780,2,train_source,1,исключать,cyr_word_065581 | cyr_word_070800,yob7290.png | yob17786.png
64782,2,train_source,1,смотреть,cyr_word_065583 | cyr_word_070801,yob7293.png | yob17789.png
64783,2,train_source,1,выбирать,cyr_word_065584 | cyr_word_070802,yob7296.png | yob17792.png
64784,2,train_source,1,таким,cyr_word_065585 | cyr_word_070803,yob7298.png | yob17794.png
64785,2,train_source,1,образом,cyr_word_065586 | cyr_word_070804,yob7299.png | yob17795.png
64786,2,train_source,1,возможности,cyr_word_065587 | cyr_word_070805,yob7303.png | yob17799.png
64787,2,train_source,1,ртах,cyr_word_065588 | cyr_word_070806,yob7305.png | yob17801.png
64788,2,train_source,1,тпотенциальных,cyr_word_065589 | cyr_word_070807,yob7307.png | yob17803.png
64789,2,train_source,1,значении,cyr_word_065590 | cyr_word_070808,yob7308.png | yob17804.png
64790,2,train_source,1,ключа,cyr_word_065591 | cyr_word_070809,yob7309.png | yob17805.png
64791,2,train_source,1,адресам.,cyr_word_065592 | cyr_word_070810,yob7310.png | yob17806.png
64792,2,train_source,1,общий,cyr_word_065593 | cyr_word_070811,yob7320.png | yob17816.png
66250,2,train_source,1,поиске,cyr_word_067075 | cyr_word_068017,yob11539.png | yob13325.png
66251,2,train_source,1,методы,cyr_word_067076 | cyr_word_068018,yob11542.png | yob13328.png
66252,2,train_source,1,вычисление,cyr_word_067077 | cyr_word_068019,yob11543.png | yob13329.png
66253,2,train_source,2,шага || шала,cyr_word_067078 | cyr_word_068021,yob11545.png | yob13331.png
66254,2,train_source,1,должны,cyr_word_067079 | cyr_word_068022,yob11546.png | yob13332.png
66255,2,train_source,1,исключать,cyr_word_067080 | cyr_word_068023,yob11547.png | yob13333.png
66256,2,train_source,1,зацикливания,cyr_word_067081 | cyr_word_068024,yob11548.png | yob13334.png
66258,2,train_source,1,выбирается,cyr_word_067083 | cyr_word_068025,yob11551.png | yob13337.png
66259,2,train_source,2,должно || должны,cyr_word_067084 | cyr_word_068026,yob11554.png | yob13340.png
66260,2,train_source,1,взаимно,cyr_word_067085 | cyr_word_068027,yob11556.png | yob13342.png
66261,2,train_source,1,шаги,cyr_word_067086 | cyr_word_068028,yob11558.png | yob13344.png
66262,2,train_source,1,следующей,cyr_word_067087 | cyr_word_068029,yob11564.png | yob13350.png
66263,2,train_source,2,предыдущего || предыдущего),cyr_word_067088 | cyr_word_068030,yob11569.png | yob13355.png
66264,2,train_source,1,недостатки,cyr_word_067089 | cyr_word_068031,yob11570.png | yob13356.png
66265,2,train_source,1,первичное,cyr_word_067090 | cyr_word_068032,yob11571.png | yob13357.png
66266,2,train_source,1,скучивание,cyr_word_067091 | cyr_word_068033,yob11572.png | yob13358.png
66267,2,train_source,1,маленьком,cyr_word_067092 | cyr_word_068034,yob11574.png | yob13360.png
66269,2,train_source,1,начально,cyr_word_067094 | cyr_word_068035,yob11579.png | yob13365.png
66270,2,train_source,1,квадратичные,cyr_word_067095 | cyr_word_068036,yob11580.png | yob13366.png
66271,2,train_source,1,шагом,cyr_word_067096 | cyr_word_068037,yob11582.png | yob13368.png
66272,2,train_source,1,является-,cyr_word_067097 | cyr_word_068038,yob11583.png | yob13369.png
66274,2,train_source,1,попытки,cyr_word_067099 | cyr_word_068039,yob11586.png | yob13372.png
66275,2,train_source,1,адреса,cyr_word_067100 | cyr_word_068040,yob11589.png | yob13375.png
66276,2,train_source,1,квадрат,cyr_word_067101 | cyr_word_068042,yob11593.png | yob13379.png
66277,2,train_source,1,попытки,cyr_word_067102 | cyr_word_068043,yob11594.png | yob13380.png
66278,2,train_source,2,"хеми || хеши,",cyr_word_067103 | cyr_word_068044,yob11596.png | yob13382.png
66279,2,train_source,1,рование,cyr_word_067104 | cyr_word_068045,yob11597.png | yob13383.png
66280,2,train_source,1,второй,cyr_word_067105 | cyr_word_068046,yob11600.png | yob13386.png
66281,2,train_source,1,функции,cyr_word_067106 | cyr_word_068047,yob11607.png | yob13393.png
66282,2,train_source,2,"похоже на линейные пробы || похоже на линейные пробы,",cyr_phrase_067107 | cyr_phrase_068048,yob11610.png | yob13396.png
66283,2,train_source,1,для разных,cyr_phrase_067108 | cyr_phrase_068049,yob11612.png | yob13398.png
66284,2,train_source,1,делается,cyr_word_067109 | cyr_word_068050,yob11614.png | yob13400.png
67625,2,train_source,1,места,cyr_word_068523 | cyr_word_069919,yob14255.png | yob16039.png
67626,2,train_source,1,начинается,cyr_word_068524 | cyr_word_069920,yob14257.png | yob16041.png
67628,2,train_source,1,формирование бинарного,cyr_phrase_068526 | cyr_phrase_069921,yob14261.png | yob16045.png
67629,2,train_source,1,любой,cyr_word_068527 | cyr_word_069922,yob14263.png | yob16047.png
67631,2,train_source,1,значение,cyr_word_068529 | cyr_word_069923,yob14268.png | yob16052.png
67633,2,train_source,1,листом,cyr_word_068531 | cyr_word_069925,yob14276.png | yob16060.png
67634,2,train_source,1,идеальном,cyr_word_068532 | cyr_word_069926,yob14279.png | yob16063.png
67635,2,train_source,1,может,cyr_word_068533 | cyr_word_069927,yob14285.png | yob16069.png
67636,2,train_source,2,послед || послед.,cyr_word_068534 | cyr_word_069928,yob14286.png | yob16070.png
67637,2,train_source,1,имеет,cyr_word_068535 | cyr_word_069929,yob14287.png | yob16071.png
67638,2,train_source,1,минимальную,cyr_word_068536 | cyr_word_069930,yob14288.png | yob16072.png
67639,2,train_source,1,высоту,cyr_word_068537 | cyr_word_069931,yob14289.png | yob16073.png
67640,2,train_source,1,минимальную,cyr_word_068538 | cyr_word_069932,yob14290.png | yob16074.png
67642,2,train_source,1,построения,cyr_word_068540 | cyr_word_069933,yob14295.png | yob16079.png
67643,2,train_source,1,удаление,cyr_word_068541 | cyr_word_069934,yob14298.png | yob16082.png
67646,2,train_source,1,бинарного,cyr_word_068544 | cyr_word_069935,yob14301.png | yob16085.png
67647,2,train_source,1,вершина,cyr_word_068545 | cyr_word_069937,yob14304.png | yob16088.png
67648,2,train_source,2,ссылку || ссыпку,cyr_word_068546 | cyr_word_069938,yob14309.png | yob16093.png
67649,2,train_source,1,если,cyr_word_068547 | cyr_word_069939,yob14312.png | yob16096.png
67652,2,train_source,1,перестроить,cyr_word_068550 | cyr_word_069940,yob14319.png | yob16103.png
67653,2,train_source,1,вершины,cyr_word_068551 | cyr_word_069941,yob14323.png | yob16107.png
67654,2,train_source,1,дерева,cyr_word_068552 | cyr_word_069942,yob14324.png | yob16108.png
67655,2,train_source,1,"дерево,",cyr_word_068553 | cyr_word_069943,yob14333.png | yob16117.png
